artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
other,22931,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20255152,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260530/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260530/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25364,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22861,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,17127621,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260528/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260528/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25360,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22647,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,22828031,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260530/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260530/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25377,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,13819,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,17138140,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260529/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260529/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25347,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22741,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20557335,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260528/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260528/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25354,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6986,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,22832662,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260529/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260529/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25368,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,15879,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20287765,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260529/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260529/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25353,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,14613,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,21977884,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260528/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260528/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25365,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22937,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20563321,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260529/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260529/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25352,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6069,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,17137324,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260530/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260530/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25362,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,19139,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/sevennet_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,22826840,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260531/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260531/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25395,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260531/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,23110,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260531/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20259731,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260529/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260529/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25350,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22899,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20623728,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260529/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260529/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25353,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22939,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20287473,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260530/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260530/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25353,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22402,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,22820016,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260532/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260532/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25381,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260532/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,14991,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260532/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,21985719,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260530/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260530/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25357,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22942,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,22817451,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260528/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260528/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25390,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,14223,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_lora_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,2747,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/selected_runs.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,1292,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,6001,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/config_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,68837,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/summary_by_run.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,7834,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/paired_bootstrap_test.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,1201,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/aggregate_by_family.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
audit,13804,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/leakage_audit.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,14449839,<RUNS_ROOT>/npj_r2scan_protocol_20260909/cache/meta_gga_r2scan_structure_metadata.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6331,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260528/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912196,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16715,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260528/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4212,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6290,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260530/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29910206,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16455,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260530/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4207,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6288,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260528/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912273,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16625,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260528/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6291,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260529/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29909946,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16438,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260529/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4207,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6331,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260529/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912196,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16715,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260529/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4212,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6304,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260528/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912099,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16634,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260528/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6331,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260530/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912196,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16715,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260530/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4212,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac1000_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6270,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260530/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912239,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16589,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260530/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4207,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6297,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260528/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29908201,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16452,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260528/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4207,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac010_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6285,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260529/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912273,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16716,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260529/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac500_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6287,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260529/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29912012,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16504,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260529/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4207,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac100_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6295,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260530/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29911793,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16589,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260530/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,6309,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260529/baseline_metrics.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,29911974,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,16690,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260529/calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1727,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4208,<RUNS_ROOT>/npj_r2scan_protocol_20260909/inputs/frac250_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
